clade_short,vars,estimate,std_err,t_value,p,r_squared,r_squared_adj
Acidaminococcus_intestini,"group[40, 60)",-2.1251672704557905,0.9487844430031466,-2.239884186685323,0.027873387492262786,NA,NA
Acidaminococcus_intestini,"group[20, 40)",-2.0948778076044894,0.9823278165771853,-2.132564885420698,0.03602684090637426,NA,NA
Acidaminococcus_intestini,whole formula,NA,NA,NA,0.26659787885358344,0.07588193344374386,0.018124554283977856
Eubacterium_siraeum,(Intercept),0.6116543159627911,0.6259590154508983,0.9771475461891014,0.3314417507268079,NA,NA
Eubacterium_siraeum,genderM,-0.5003879478883748,0.463993380294453,-1.078437687129988,0.2840794542766979,NA,NA
Eubacterium_siraeum,"group[80, 100)",0.1946611644953487,0.9592355037371096,0.20293365261915702,0.8397021410510566,NA,NA
Eubacterium_siraeum,"group[60, 80)",6.418674315962791,1.3650784095616926,4.70205540649034,1.0588237391785245e-5,NA,NA
Eubacterium_siraeum,"group[40, 60)",-0.10827410519179197,0.7083838979433776,-0.15284664926198888,0.8789040681146938,NA,NA
Eubacterium_siraeum,"group[20, 40)",-0.2684983483079384,0.733428138389961,-0.36608678376773546,0.7152666521569236,NA,NA
Eubacterium_siraeum,whole formula,NA,NA,NA,1.2267509194541226e-4,0.26688220594184375,0.221062343813209
Oscillibacter_sp_57_20,(Intercept),0.5903429589544703,0.26938033770874387,2.1914849612845675,0.03132514293511799,NA,NA
Oscillibacter_sp_57_20,genderM,0.29764112313658897,0.19967871760470862,1.4906001335896515,0.13999898085555088,NA,NA
Oscillibacter_sp_57_20,"group[80, 100)",0.7355678698693087,0.4128052756821251,1.7818761367665328,0.07856413088663732,NA,NA
Oscillibacter_sp_57_20,"group[60, 80)",0.0012929589544702885,0.5874590410711785,0.002200934642375568,0.9982493887391417,NA,NA
Oscillibacter_sp_57_20,"group[40, 60)",-0.25887348748933586,0.30485173780581515,-0.8491783230516908,0.3983160655522292,NA,NA
Oscillibacter_sp_57_20,"group[20, 40)",-0.32602606986683613,0.3156294816878166,-1.0329392176023107,0.30474491616729804,NA,NA
Oscillibacter_sp_57_20,whole formula,NA,NA,NA,0.06610863814121948,0.11920934145771245,0.06415992529881942
Ruminococcus_gnavus,(Intercept),0.793347744728321,0.6381510829896138,1.2431973648178125,0.21742623621468005,NA,NA
Ruminococcus_gnavus,genderM,-0.4504932341849626,0.4730307749008585,-0.952355022311985,0.34378556347869915,NA,NA
Ruminococcus_gnavus,"group[80, 100)",2.37216346809104,0.9779189378892199,2.42572607624433,0.017528742074267096,NA,NA
Ruminococcus_gnavus,"group[60, 80)",-0.11021558860501204,1.3916666170228948,-0.079196832960461,0.9370738328954624,NA,NA
Ruminococcus_gnavus,"group[40, 60)",0.11513377724107336,0.7221813896543053,0.15942501273286167,0.8737358484635651,NA,NA
Ruminococcus_gnavus,"group[20, 40)",0.21170702131751787,0.7477134273263357,0.28313925306188115,0.7778014697630968,NA,NA
Ruminococcus_gnavus,whole formula,NA,NA,NA,0.10640594144971915,0.1053207938947162,0.04940334351313591
Eubacterium_sp_CAG_251,(Intercept),1.4518281658616103,0.5504658324367646,2.63745373520234,0.010033552418868512,NA,NA
Eubacterium_sp_CAG_251,genderM,-0.2457419975848295,0.40803390641311005,-0.6022587675251437,0.5487051548960797,NA,NA
Eubacterium_sp_CAG_251,"group[80, 100)",1.3665575832327002,0.843547831461766,1.6200119688110888,0.10916524418940537,NA,NA
Eubacterium_sp_CAG_251,"group[60, 80)",-0.8072768341383914,1.2004444452638061,-0.6724816273867522,0.5032148847890409,NA,NA
Eubacterium_sp_CAG_251,"group[40, 60)",-0.8400466375863967,0.6229499415154433,-1.3484978191711918,0.1813036546726976,NA,NA
Eubacterium_sp_CAG_251,"group[20, 40)",-1.0517393397744752,0.6449737455104132,-1.6306700033846488,0.10689102956581205,NA,NA
Eubacterium_sp_CAG_251,whole formula,NA,NA,NA,0.02444253549625719,0.1463253310931624,0.09297066428648504
Eubacterium_sp_CAG_180,(Intercept),1.8306087551878751,0.9671520959532999,1.8927826996884969,0.06200344244033722,NA,NA
Eubacterium_sp_CAG_180,genderM,-0.15506376556362877,0.7169034380581389,-0.2162965851909522,0.829307156531329,NA,NA
Eubacterium_sp_CAG_180,"group[80, 100)",0.7412439068984855,1.4820884515640276,0.5001347295542725,0.6183532073542313,NA,NA
Eubacterium_sp_CAG_180,"group[60, 80)",-1.5125462448121234,2.1091451874004528,-0.7171370912954338,0.4753781765083649,NA,NA
Eubacterium_sp_CAG_180,"group[40, 60)",-0.5191028655108738,1.0945045198238672,-0.4742811528950198,0.6365914391239751,NA,NA
Eubacterium_sp_CAG_180,"group[20, 40)",-0.3171671075966577,1.1331996884237219,-0.27988633498288057,0.7802871232718606,NA,NA
Eubacterium_sp_CAG_180,whole formula,NA,NA,NA,0.8983758634303468,0.01972800457631153,-0.04153899513766901
Prevotella_sp_CAG_520,(Intercept),1.0485341424187973,0.4904847186916951,2.1377508869504176,0.03558971235365432,NA,NA
Prevotella_sp_CAG_520,genderM,-0.24620992725639126,0.36357278510414787,-0.6771957015040683,0.5002354322011342,NA,NA
Prevotella_sp_CAG_520,"group[80, 100)",0.25324458030234936,0.751631248366434,0.3369266257260342,0.737054521531876,NA,NA
Prevotella_sp_CAG_520,"group[60, 80)",-0.8723008575812038,1.069638879190317,-0.8155096776600979,0.4172020255988045,NA,NA
Prevotella_sp_CAG_520,"group[40, 60)",-0.7102674119452014,0.5550706489277155,-1.2795982156817238,0.2043850986457062,NA,NA
Prevotella_sp_CAG_520,"group[20, 40)",-0.5451497048113819,0.5746946449515464,-0.9485901941149016,0.3456858479368138,NA,NA
Prevotella_sp_CAG_520,whole formula,NA,NA,NA,0.5105887876450637,0.051108435141840526,-0.008197287661794395
Prevotella_copri,(Intercept),22.517676590024852,5.140788099052094,4.380199330561178,3.560236885555823e-5,NA,NA
Prevotella_copri,genderM,-6.6074672700745545,3.810619527124271,-1.7339614262305945,0.08677704141916745,NA,NA
Prevotella_copri,"group[80, 100)",-14.166748863746902,7.877874333749877,-1.798295868094092,0.07590231915112125,NA,NA
Prevotella_copri,"group[60, 80)",5.5049515900248425,11.210923828763331,0.491034608218553,0.6247463262569855,NA,NA
Prevotella_copri,"group[40, 60)",-7.606255815872123,5.8177155727747625,-1.3074299904703515,0.19481183636109559,NA,NA
Prevotella_copri,"group[20, 40)",-6.896346905150994,6.02339538576516,-1.1449268167666435,0.2556532624383905,NA,NA
Prevotella_copri,whole formula,NA,NA,NA,0.16835593012495176,0.0911506319433619,0.034347546439822074
Bacteroides_fragilis,(Intercept),1.0424837086463916,0.8254558170451556,1.2629188469203843,0.21028696200266037,NA,NA
Bacteroides_fragilis,genderM,0.07201887406082458,0.6118707860747237,0.11770274982866955,0.9065982053058907,NA,NA
Bacteroides_fragilis,"group[80, 100)",2.2939804635807994,1.2649494726195032,1.8134957270904597,0.07350549843461195,NA,NA
Bacteroides_fragilis,"group[60, 80)",-1.0163562913536084,1.8001368876902741,-0.5645994470218753,0.5739259524476474,NA,NA
Bacteroides_fragilis,"group[40, 60)",-0.13628817879266208,0.9341499919723597,-0.14589539149371922,0.8843709621155654,NA,NA
Bacteroides_fragilis,"group[20, 40)",-0.41663438909793804,0.9671759784184826,-0.43077412838480006,0.6677910402710814,NA,NA
Bacteroides_fragilis,whole formula,NA,NA,NA,0.26740187836262275,0.0757773102668805,0.01801339215856057
Collinsella_aerofaciens,(Intercept),0.7976632124752197,0.31077257114568924,2.5667104710514415,0.012131226784648518,NA,NA
Collinsella_aerofaciens,genderM,0.34465786257434056,0.23036079396478928,1.4961654569875358,0.1385453617069871,NA,NA
Collinsella_aerofaciens,"group[80, 100)",1.2880088390594027,0.4762357861654538,2.704561220462174,0.008353663157543247,NA,NA
Collinsella_aerofaciens,"group[60, 80)",0.6646182124752205,0.6777263633616168,0.9806586380654013,0.32971752434741575,NA,NA
Collinsella_aerofaciens,"group[40, 60)",-0.37558573603961504,0.35169440792140455,-1.0679320671017027,0.2887631660667087,NA,NA
Collinsella_aerofaciens,"group[20, 40)",-0.22448429959032765,0.3641282299510612,-0.6164979288216635,0.5393163540868466,NA,NA
Collinsella_aerofaciens,whole formula,NA,NA,NA,0.0026158870194067374,0.20099948651084013,0.1510619544177676
Methanobrevibacter_smithii,(Intercept),2.697712204485101,0.5033058511820615,5.359985778327966,7.835546751108919e-7,NA,NA
Methanobrevibacter_smithii,genderM,0.8678458865447007,0.3730764753723086,2.3261876420340926,0.022540718241971545,NA,NA
Methanobrevibacter_smithii,"group[80, 100)",-2.600103161939365,0.7712786776378503,-3.3711591378391885,0.0011548969668417873,NA,NA
Methanobrevibacter_smithii,"group[60, 80)",-2.9694194621815684,1.0975989384221856,-2.705377491026141,0.008334909399070644,NA,NA
Methanobrevibacter_smithii,"group[40, 60)",-2.898230856976725,0.5695800394555155,-5.088364507554128,2.3386913301994376e-6,NA,NA
Methanobrevibacter_smithii,"group[20, 40)",-3.2068930995818126,0.5897170012118632,-5.43802042842868,5.698047382161443e-7,NA,NA
Methanobrevibacter_smithii,whole formula,NA,NA,NA,2.0286537548930283e-5,0.30211612411190053,0.2584983818688944
